inputs+ADs-outputs+ADs-WorkerID
+ACI-c(+ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-mind meaning+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-club stick+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-blue unripe+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-silver coin+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-lake ocean+ACIAIg-, +ACIAIg-give put+ACIAIg-, +ACIAIg-thing word+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fire candle+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-vulture hawk+ACIAIg-, +ACIAIg-cattle animal+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-board table+ACIAIg-, +ACIAIg-plain flat+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-foot footprint+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1
+ACI-c(+ACIAIg-murder kill+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-weather heaven+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-read calculate+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-mouth mother+ACIAIg-, +ACIAIg-wheat rye+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-thick dense+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-answer obey+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow knee+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-latch padlock+ACIAIg-, +ACIAIg-feather leaf+ACIAIg-, +ACIAIg-because after+ACIAIg-, +ACIAIg-believe listen+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-leave separate+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-1114
+ACI-c(+ACIAIg-murder kill+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-weather heaven+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-read calculate+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-mouth mother+ACIAIg-, +ACIAIg-wheat rye+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-thick dense+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-answer obey+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow knee+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-latch padlock+ACIAIg-, +ACIAIg-feather leaf+ACIAIg-, +ACIAIg-because after+ACIAIg-, +ACIAIg-believe listen+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-leave separate+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-)+ACI-+ADs-1115
+ACI-c(+ACIAIg-murder kill+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-weather heaven+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-read calculate+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-mouth mother+ACIAIg-, +ACIAIg-wheat rye+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-thick dense+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-answer obey+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow knee+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-latch padlock+ACIAIg-, +ACIAIg-feather leaf+ACIAIg-, +ACIAIg-because after+ACIAIg-, +ACIAIg-believe listen+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-leave separate+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-)+ACI-+ADs-1116
+ACI-c(+ACIAIg-kick pound+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fault sin+ACIAIg-, +ACIAIg-hold catch+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-because why+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-darkness obscure+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-skull top+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-aunt uncle+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-air storm+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-late night+ACIAIg-, +ACIAIg-near neighbour+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-beard chin+ACIAIg-, +ACIAIg-pasture grassland+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mainland land+ACIAIg-, +ACIAIg-cut wood+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-)+ACI-+ADs-1117
+ACI-c(+ACIAIg-kick pound+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fault sin+ACIAIg-, +ACIAIg-hold catch+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-because why+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-darkness obscure+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-skull top+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-aunt uncle+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-air storm+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-late night+ACIAIg-, +ACIAIg-near neighbour+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-beard chin+ACIAIg-, +ACIAIg-pasture grassland+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mainland land+ACIAIg-, +ACIAIg-cut wood+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1118
+ACI-c(+ACIAIg-kick pound+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fault sin+ACIAIg-, +ACIAIg-hold catch+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-because why+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-darkness obscure+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-skull top+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-aunt uncle+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-air storm+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-late night+ACIAIg-, +ACIAIg-near neighbour+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-beard chin+ACIAIg-, +ACIAIg-pasture grassland+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mainland land+ACIAIg-, +ACIAIg-cut wood+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1119
+ACI-c(+ACIAIg-kick pound+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fault sin+ACIAIg-, +ACIAIg-hold catch+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-because why+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-darkness obscure+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-skull top+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-aunt uncle+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-air storm+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-late night+ACIAIg-, +ACIAIg-near neighbour+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-beard chin+ACIAIg-, +ACIAIg-pasture grassland+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mainland land+ACIAIg-, +ACIAIg-cut wood+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1120
+ACI-c(+ACIAIg-kick pound+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fault sin+ACIAIg-, +ACIAIg-hold catch+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-because why+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-darkness obscure+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-skull top+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-aunt uncle+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-air storm+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-late night+ACIAIg-, +ACIAIg-near neighbour+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-beard chin+ACIAIg-, +ACIAIg-pasture grassland+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mainland land+ACIAIg-, +ACIAIg-cut wood+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-)+ACI-+ADs-1121
+ACI-c(+ACIAIg-kick pound+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fault sin+ACIAIg-, +ACIAIg-hold catch+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-because why+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-darkness obscure+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-skull top+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-aunt uncle+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-air storm+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-late night+ACIAIg-, +ACIAIg-near neighbour+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-beard chin+ACIAIg-, +ACIAIg-pasture grassland+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mainland land+ACIAIg-, +ACIAIg-cut wood+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-dunno+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1122
+ACI-c(+ACIAIg-kick pound+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fault sin+ACIAIg-, +ACIAIg-hold catch+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-because why+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-darkness obscure+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-skull top+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-aunt uncle+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-air storm+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-late night+ACIAIg-, +ACIAIg-near neighbour+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-beard chin+ACIAIg-, +ACIAIg-pasture grassland+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mainland land+ACIAIg-, +ACIAIg-cut wood+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-221
